PATTERN	SPATIAL	CATEGORY	1-24-C	1-24-P	10-24-C	10-24-P	10-48-C	10-48-P	100-24-C	100-24-P	100-48-C	100-48-P	101-24-C	101-24-P	101-48-C	101-48-P	102-24-C	102-24-P	102-48-C	102-48-P	103-24-C	103-24-P	103-48-C	103-48-P	104-24-C	104-24-P	104-48-C	104-48-P	105-24-C	105-24-P	105-48-C	105-48-P	106-24-C	106-24-P	106-48-C	106-48-P	107-24-C	107-24-P	107-48-C	107-48-P	108-24-C	108-24-P	108-48-C	108-48-P	109-24-C	109-24-P	109-48-C	109-48-P	11-24-C	11-24-P	11-48-C	11-48-P	110-24-C	110-24-P	110-48-C	110-48-P	111-24-C	111-24-P	111-48-C	111-48-P	112-24-C	112-24-P	112-48-C	112-48-P	113-24-C	113-24-P	113-48-C	113-48-P	114-24-C	114-24-P	114-48-C	114-48-P	12-24-C	12-24-P	12-48-C	12-48-P	13-24-C	13-24-P	13-48-C	13-48-P	15-24-C	15-24-P	15-48-C	15-48-P	16-24-C	16-24-P	16-48-C	16-48-P	17-24-C	17-24-P	17-48-C	17-48-P	18-24-C	18-24-P	18-48-C	18-48-P	19-24-C	19-24-P	19-48-C	19-48-P	2-24-C	2-24-P	2-48-C	2-48-P	20-24-C	20-24-P	20-48-C	20-48-P	21-24-C	21-24-P	21-48-C	21-48-P	22-24-C	22-24-P	22-48-C	22-48-P	23-24-C	23-24-P	23-48-C	23-48-P	24-24-C	24-24-P	24-48-C	24-48-P	25-24-C	25-24-P	25-48-C	25-48-P	26-24-C	26-24-P	26-48-C	26-48-P	27-24-C	27-24-P	27-48-C	27-48-P	28-24-C	28-24-P	28-48-C	28-48-P	29-24-C	29-24-P	29-48-C	29-48-P	3-24-C	3-24-P	3-48-C	3-48-P	30-24-C	30-24-P	30-48-C	30-48-P	31-24-C	31-24-P	31-48-C	31-48-P	32-24-C	32-24-P	32-48-C	32-48-P	33-24-C	33-24-P	33-48-C	33-48-P	35-24-C	35-24-P	35-48-C	35-48-P	36-24-C	36-24-P	36-48-C	36-48-P	37-24-C	37-24-P	37-48-C	37-48-P	38-24-C	38-24-P	38-48-C	38-48-P	39-24-C	39-24-P	39-48-C	39-48-P	4-24-C	4-24-P	4-48-C	4-48-P	40-24-C	40-24-P	40-48-C	40-48-P	41-24-C	41-24-P	41-48-C	41-48-P	42-24-C	42-24-P	42-48-C	42-48-P	44-24-C	44-24-P	44-48-C	44-48-P	45-24-C	45-24-P	45-48-C	45-48-P	47-24-C	47-24-P	47-48-C	47-48-P	48-24-C	48-24-P	48-48-C	48-48-P	49-24-C	49-24-P	49-48-C	49-48-P	5-24-C	5-24-P	5-48-C	5-48-P	50-24-C	50-24-P	50-48-C	50-48-P	51-24-C	51-24-P	51-48-C	51-48-P	52-24-C	52-24-P	52-48-C	52-48-P	53-24-C	53-24-P	53-48-C	53-48-P	54-24-C	54-24-P	54-48-C	54-48-P	56-24-C	56-24-P	56-48-C	56-48-P	57-24-C	57-24-P	57-48-C	57-48-P	58-24-C	58-24-P	58-48-C	58-48-P	59-24-C	59-24-P	59-48-C	59-48-P	6-24-C	6-24-P	6-48-C	6-48-P	61-24-C	61-24-P	61-48-C	61-48-P	62-24-C	62-24-P	62-48-C	62-48-P	63-24-C	63-24-P	63-48-C	63-48-P	64-24-C	64-24-P	64-48-C	64-48-P	65-24-C	65-24-P	65-48-C	65-48-P	7-24-C	7-24-P	7-48-C	7-48-P	70-24-C	70-24-P	70-48-C	70-48-P	72-24-C	72-24-P	72-48-C	72-48-P	74-24-C	74-24-P	74-48-C	74-48-P	76-24-C	76-24-P	79-24-C	79-24-P	79-48-C	79-48-P	8-24-C	8-24-P	8-48-C	8-48-P	80-24-C	80-24-P	80-48-C	80-48-P	81-24-C	81-24-P	81-48-C	81-48-P	83-24-C	83-24-P	83-48-C	83-48-P	84-24-C	84-24-P	84-48-C	84-48-P	85-24-C	85-24-P	85-48-C	85-48-P	86-24-C	86-24-P	86-48-C	86-48-P	87-24-C	87-24-P	87-48-C	87-48-P	88-24-C	88-24-P	88-48-C	88-48-P	89-24-C	89-24-P	89-48-C	89-48-P	9-24-C	9-24-P	9-48-C	9-48-P	90-24-C	90-24-P	90-48-C	90-48-P	91-24-C	91-24-P	91-48-C	91-48-P	92-24-C	92-24-P	92-48-C	92-48-P	93-24-C	93-24-P	93-48-C	93-48-P	94-24-C	94-24-P	94-48-C	94-48-P	95-24-C	95-24-P	95-48-C	95-48-P	96-24-C	96-24-P	96-48-C	96-48-P	97-24-C	97-24-P	97-48-C	97-48-P	98-24-C	98-24-P	98-48-C	98-48-P	99-24-C	99-24-P	99-48-C	99-48-P
did	0	question	0	2	0	2	0	2	0	0	0	0	0	0	0	5	3	3	1	3	0	1	1	7	1	1	0	0	0	7	0	0	1	0	1	1	1	4	0	3	0	0	0	1	0	0	2	8	0	1	3	1	1	0	2	1	0	1	1	2	0	0	1	1	1	1	1	3	0	1	3	1	0	1	0	2	0	0	0	1	0	7	0	7	0	1	1	0	0	2	2	1	0	0	1	0	0	0	1	3	0	2	2	7	1	1	3	4	0	0	0	0	0	0	0	5	0	1	1	4	0	1	0	1	1	0	0	1	0	1	0	1	1	0	2	1	0	5	0	8	0	1	1	1	0	0	0	3	0	1	0	2	1	0	0	0	0	0	1	1	0	0	0	1	0	0	4	5	0	1	0	3	1	2	0	3	1	0	0	4	0	0	0	0	1	1	2	7	0	0	1	1	0	1	0	0	1	3	1	1	0	1	0	1	1	2	1	1	0	2	0	2	2	0	0	1	0	0	1	2	0	1	0	2	2	0	5	6	0	1	0	3	0	1	5	6	0	1	0	3	1	0	0	2	0	0	0	4	0	1	2	2	1	0	0	0	0	0	0	2	0	2	0	0	1	1	0	3	1	2	1	3	1	3	0	5	1	0	1	11	0	1	2	4	0	0	0	2	0	1	0	2	0	2	0	0	1	1	0	0	3	2	0	0	0	4	0	2	1	0	0	2	1	2	2	10	2	8	1	0	1	2	0	2	1	1	0	1	3	3	0	0	0	2	0	0	0	1	2	2	0	0	0	1	0	0	1	0	0	2	2	1	1	4	0	1	0	0	0	3	0	7	3	2	5	4	0	0	1	0	2	3	0	0	0	2	0	3	0	0	0	1	0	0	0	1	0	1	2	3
direction	1	location and directions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dirt	0	nature	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
distance	1	location and directions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
do	0	question	4	20	6	23	8	15	1	8	5	22	0	21	1	26	0	14	2	29	3	2	5	13	3	6	3	23	3	27	0	9	2	23	18	63	7	31	5	11	5	8	5	23	3	15	7	31	3	3	5	8	2	1	15	10	0	0	2	6	1	14	3	20	0	1	0	17	2	2	3	8	5	11	8	10	1	3	0	29	1	13	0	25	0	8	3	12	2	3	10	3	6	4	8	10	3	2	6	8	4	11	7	16	0	7	3	13	2	4	3	13	2	13	0	17	0	13	1	23	5	22	1	21	1	6	1	21	3	20	7	37	4	6	16	12	4	26	4	36	0	7	4	2	6	3	2	4	0	9	2	23	1	4	1	6	0	4	8	4	0	9	2	15	14	21	6	22	0	17	0	15	2	16	3	25	12	3	3	7	2	0	0	1	1	5	2	10	0	7	4	20	5	2	19	6	0	17	0	10	2	4	7	11	2	6	6	17	3	4	5	14	2	1	10	10	0	5	7	6	9	20	6	16	2	11	4	29	4	12	1	10	0	21	6	16	5	9	2	11	0	12	0	13	0	29	2	46	2	1	5	2	1	30	1	29	0	3	8	9	0	7	6	12	0	6	1	21	6	22	5	19	6	26	3	19	7	2	4	10	4	13	7	36	3	8	2	10	0	4	4	8	3	1	4	4	0	6	11	21	4	14	3	11	9	31	2	14	8	32	1	4	5	20	0	5	0	32	4	7	7	14	0	9	0	13	0	5	1	8	1	1	0	4	4	6	1	6	5	9	8	9	0	4	1	3	3	13	2	30	2	3	2	9	0	9	6	26	1	5	5	22	0	4	1	9	0	12	1	12	1	11	13	4	2	6	0	15	3	9	2	12	0	15	4	38	0	5	2	23
does	0	question	1	5	5	5	0	13	0	1	0	4	0	0	1	5	0	1	1	4	0	0	1	2	0	3	4	9	1	15	0	5	3	11	2	12	5	14	5	3	0	0	0	3	0	4	2	9	0	19	0	9	0	1	2	3	0	1	0	2	0	2	0	1	0	3	5	18	0	1	0	4	0	3	0	3	0	3	3	16	0	3	0	10	0	0	4	6	0	0	0	3	1	1	1	0	1	0	0	1	2	3	5	3	3	6	3	14	0	2	0	5	0	2	2	23	0	7	0	10	1	2	2	21	7	5	7	2	0	10	0	8	0	1	2	10	0	3	0	5	5	7	11	9	0	2	0	3	0	1	1	4	0	0	0	0	0	1	0	3	0	0	0	0	15	2	32	5	0	8	1	4	1	1	2	2	0	1	0	6	0	2	0	3	1	1	4	3	0	1	3	5	0	1	0	4	0	1	0	2	0	2	2	7	2	3	4	4	3	8	7	12	0	0	0	1	0	2	1	4	1	9	0	7	6	4	13	16	0	2	0	4	0	15	1	16	1	1	3	7	0	0	0	11	0	7	1	7	0	0	0	0	0	0	1	1	1	6	0	17	1	2	0	2	1	2	8	7	1	1	3	7	5	1	0	4	0	0	0	5	1	9	1	13	0	2	4	10	3	10	7	15	0	0	1	2	2	32	0	1	0	3	1	12	1	14	0	22	2	41	3	4	5	15	0	0	0	1	0	3	1	9	0	8	0	18	2	4	5	7	0	0	2	16	0	1	0	4	0	4	5	5	0	0	1	2	0	1	0	3	0	1	0	8	1	6	1	19	1	1	1	1	0	1	1	5	0	8	0	8	0	3	1	0	0	1	2	1	3	3	3	5	0	0	0	6	0	3	1	7
dots	0	body part	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
down	1	location and directions	1	2	1	3	2	2	0	0	0	2	0	0	0	3	0	1	0	7	0	0	0	0	0	1	0	0	0	2	0	2	3	0	1	0	0	0	0	1	1	2	1	2	0	2	4	2	0	5	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	4	0	6	0	3	0	0	0	0	0	0	1	4	0	0	0	2	0	0	1	7	0	2	0	0	0	3	2	0	0	1	0	2	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	5	0	0	0	4	0	1	1	0	0	0	0	0	0	2	0	3	0	2	0	1	0	2	1	2	0	0	0	1	0	4	0	6	0	0	0	2	0	0	0	1	0	0	0	2	0	1	0	2	0	3	0	0	0	3	0	4	0	1	0	0	0	2	2	1	0	1	1	6	1	1	0	3	0	1	0	2	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	3	1	2	0	0	0	1	1	1	0	0	1	3	0	1	0	1	0	7	1	8	2	0	2	0	2	0	1	3	0	6	0	1	0	0	3	2	0	4	1	7	0	0	1	3	0	0	0	1	0	0	0	4	0	0	1	0	0	0	0	5	0	1	1	2	0	3	4	1	0	2	2	4	0	2	0	7	0	0	0	0	0	1	0	2	0	0	0	0	0	2	0	0	0	4	1	0	0	0	0	1	2	11	0	2	2	6	0	1	0	2	0	0	0	1	0	0	0	2	1	1	0	1	1	0	1	1	0	0	0	0	0	3	0	5	0	0	1	2	0	1	0	3	0	2	0	1	2	1	0	5	1	1	3	7	0	1	2	2	0	1	1	5	0	1	0	2	0	2	0	3	0	0	1	0
duck	0	animal name	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ear	0	body part	0	0	0	0	3	4	0	0	1	3	0	0	0	0	0	0	2	1	0	0	2	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	5	0	0	3	1	0	0	0	1	0	0	0	0	0	0	1	8	0	0	0	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	1	3	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	2	2	0	0	0	2	0	0	1	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	1	0	0	1	1	0	0	2	2	0	0	0	0	0	0	1	0	0	0	1	2	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	2	0	0	1	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	2	0	0	0	0	0	0	0	2	0	0	0	1
east	1	location and directions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
edge	1	spatial features and properties	0	0	0	14	0	6	0	0	0	0	0	4	1	12	0	8	2	10	0	0	0	1	0	6	0	14	0	0	0	0	0	17	0	5	0	7	0	11	0	0	0	0	0	3	1	4	0	0	0	0	0	0	0	2	0	1	0	1	0	6	0	13	0	0	0	0	0	0	0	1	0	1	2	3	0	5	5	42	0	0	0	0	0	1	0	5	0	0	1	2	0	0	0	0	0	1	0	0	0	0	0	1	0	20	0	6	0	12	0	2	0	1	1	4	0	0	0	1	0	0	0	0	0	0	1	2	0	18	4	10	0	0	0	0	0	0	0	2	0	4	0	7	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	3	0	1	0	0	0	8	0	0	0	7	0	7	0	1	0	2	0	1	0	0	0	2	1	13	0	0	0	0	0	2	0	1	0	2	0	0	0	0	0	0	2	5	5	6	0	1	0	9	0	0	0	0	0	0	0	0	0	3	0	3	1	4	4	24	0	4	2	9	0	1	0	2	0	6	1	16	0	5	0	5	0	1	0	0	0	3	0	1	0	0	0	4	0	0	0	0	0	1	0	0	0	6	0	7	0	1	0	0	0	11	0	6	0	0	1	1	0	1	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	13	1	4	0	3	1	6	0	8	0	0	0	1	0	0	0	0	0	2	0	0	0	6	1	7	0	0	0	2	0	2	0	8	0	0	0	7	3	14	7	5	1	5	0	7	0	0	0	1	0	0	0	2	0	1	0	0	0	2	0	1	0	4	1	8	2	5	0	11	0	22	0	39	0	0	0	0	0	1	1	5	0	2	0	8	1	0	0	3	0	0	0	12
ellipse	1	shapes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
empty	1	spatial dimension	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
